scene_id,location,official_split,scenes_count_in_train,scenes_count_in_valid,scenes_count_in_test,scenes_count_in_train_and_valid,platform_instances,vessel_instances,fishing_instances,unknown_vessel,unknown_fishing,recommended_split,fold
10db2e85bdb83803p,01,test,18,4,10,22,0,0,0,0,0,test,-1
1be38ac46108f3d6p,01,test,18,4,10,22,0,0,0,0,0,test,-1
316b646ba9e80fffp,01,test,18,4,10,22,0,0,0,0,0,test,-1
48c6404968760672p,01,test,18,4,10,22,0,0,0,0,0,test,-1
4b79e501f41ae24bp,01,test,18,4,10,22,0,0,0,0,0,test,-1
4c10458c3f418697p,01,test,18,4,10,22,0,0,0,0,0,test,-1
b470c3407a770a42p,01,test,18,4,10,22,0,0,0,0,0,test,-1
b56e4a1e4f868914p,01,test,18,4,10,22,0,0,0,0,0,test,-1
d01e42687a6ebd98p,01,test,18,4,10,22,0,0,0,0,0,test,-1
f77492d9a28db605p,01,test,18,4,10,22,0,0,0,0,0,test,-1
3ff1ba62d8d3fe15t,01,train,18,4,10,22,159,117,3,50,159,train,-1
4518c556b38a5fa4t,01,train,18,4,10,22,151,69,4,37,151,train,-1
4bf6c82ef5130dabt,01,train,18,4,10,22,103,146,9,49,103,train,-1
5424f99dfa42740bt,01,train,18,4,10,22,106,110,13,60,106,train,-1
5d7acea796201046t,01,train,18,4,10,22,163,99,6,35,163,train,-1
7c2f29e97eee33b4t,01,train,18,4,10,22,108,107,17,67,108,train,-1
8379b888784a5c4et,01,train,18,4,10,22,107,105,4,59,107,train,-1
8d57dd602af81c9et,01,train,18,4,10,22,162,72,2,36,162,train,-1
8e5a122f6cd13d00t,01,train,18,4,10,22,106,133,6,33,106,train,-1
900c6dac347d1804t,01,train,18,4,10,22,107,110,9,43,107,train,-1
9eb9e3dc3225ad9at,01,train,18,4,10,22,107,137,6,77,107,train,-1
a2099e7130aba3det,01,train,18,4,10,22,107,99,5,64,107,train,-1
a45bc46512eb61f8t,01,train,18,4,10,22,109,138,10,60,109,train,-1
bd24c2e8d539f972t,01,train,18,4,10,22,157,89,6,48,157,train,-1
c8d1c8367d2fb17bt,01,train,18,4,10,22,163,79,7,66,163,train,-1
d566639ea7b7529ft,01,train,18,4,10,22,163,105,6,33,163,train,-1
d9727bc3a15cdc11t,01,train,18,4,10,22,161,77,5,38,161,train,-1
