scene_id,rows,cols,split,vv_min,vv_max,vv_mean,vv_std,vh_min,vh_max,vh_mean,vh_std
00a035722196ee86t,24527,28715,train,-49.90625,30.4375,-9.92392470246244,4.850475786241645,-49.5625,22.546875,-16.95246505282817,4.787387000313668
014261f774287442t,21563,29606,train,-49.65625,31.515625,-20.25931024289824,5.8607909117563395,-49.8125,27.59375,-28.13461390805866,5.826658692664683
0222c037f32357b7t,26545,30399,train,-49.6875,29.578125,-13.695587091394623,2.164022449111004,-49.96875,16.203125,-26.33062925277214,2.8842017434668663
0229f98a344d7a5ct,21293,28794,train,-49.90625,31.3125,-13.112195250437994,3.750467819706438,-49.96875,26.703125,-25.87602135253414,5.753738587402112
02a23f3b5627213bt,22015,29739,train,-49.6875,32.0625,-24.133208002057554,6.231069755660338,-49.875,20.65625,-28.32856157470572,4.2496678277496995
030dfda192b77462t,21643,29561,train,-49.1875,31.609375,-12.86760801361586,3.3231698836861128,-49.96875,25.578125,-24.498570064486454,6.097882473783173
0469e65162c0b509t,22144,29783,train,-49.53125,30.53125,-17.86392435752679,3.1017994166294396,-49.90625,16.65625,-28.345829790107626,3.580030672849351
046f81a551344f8et,22064,29671,train,-48.21875,31.875,-10.64796697944036,2.642590135188676,-49.65625,22.40625,-26.89193785285593,5.01764747412622
04eaff94e7e1ac22t,21330,29398,train,-49.9375,32.96875,-14.070976329861217,5.261903622499325,-49.96875,22.96875,-23.20385620204076,7.6678722000058395
0529e724568c8139t,21554,29381,train,-49.8125,28.8125,-17.46312458255925,5.433769599852024,-49.96875,21.265625,-26.112235628641727,5.779561142702936
056b8a6c832e58b8t,24254,29238,train,-49.96875,23.734375,-25.089774025107893,5.1451042474161905,-49.96875,7.34375,-30.5527812544498,2.367735033422036
05ab6883bf6fff9dt,21613,28754,train,-48.125,23.234375,-14.116767123518576,2.8650307879249604,-49.9375,10.234375,-29.110941470177007,2.983521082942163
05bc615a9b0e1159t,22081,29783,train,-49.21875,30.78125,-14.3746334350096,6.453623650605972,-49.40625,20.984375,-21.436997529866538,6.51940224582551
05fe55bba83519ebt,21414,29725,train,-49.5,32.375,-11.19054754343451,2.513348903849571,-49.9375,19.9375,-26.954755481079555,4.617153684084935
060add30418568b9t,21282,28785,train,-49.78125,32.1875,-18.78393478324456,4.091352421120964,-49.9375,21.3125,-28.2371070613101,3.8498402390518187
066e06233b18a637t,21523,29523,train,-49.75,29.078125,-20.048107267674357,5.074470481187549,-49.875,27.953125,-27.270881134061167,5.452396503899179
