scene_id,rows,cols,split
00a035722196ee86t,24527,28715,train
014261f774287442t,21563,29606,train
0222c037f32357b7t,26545,30399,train
0229f98a344d7a5ct,21293,28794,train
02a23f3b5627213bt,22015,29739,train
030dfda192b77462t,21643,29561,train
0469e65162c0b509t,22144,29783,train
046f81a551344f8et,22064,29671,train
04eaff94e7e1ac22t,21330,29398,train
0529e724568c8139t,21554,29381,train
056b8a6c832e58b8t,24254,29238,train
05ab6883bf6fff9dt,21613,28754,train
05bc615a9b0e1159t,22081,29783,train
05fe55bba83519ebt,21414,29725,train
060add30418568b9t,21282,28785,train
066e06233b18a637t,21523,29523,train
06cc090e2b8254a0t,22015,29737,train
0791adb6b1cef4f1t,24638,28810,train
089f0b9da2bd9135t,21356,29386,train
08f0d6cf1c6f8a24t,21861,29515,train
08f46b67e01aa8bft,21566,29565,train
095f2289c23951e5t,21971,28356,train
0aba50e606eddffet,21852,29480,train
0ba5769a0ba7ea4at,22015,29739,train
0ba924e8cea5521at,21410,29618,train
0bf0a06609a9c0e8t,24634,28760,train
0d64d7c560136c46t,21503,28677,train
0d7a0261c60d39det,22099,29385,train
0db76c51a4705a03t,21458,29398,train
0dd94a7b8484235dt,21467,29233,train
0e89decdecef87f6t,22060,30124,train
0edb4a514cda2059t,21566,29433,train
10007119e443780dt,21554,29381,train
103b0364a04ffb72t,24261,29239,train
10615061cd28e01bt,21293,28792,train
1185066a6428bc12t,21700,29471,train
134d7a7bbadd439dt,21282,28786,train
148eb0604dc27f81t,21241,28818,train
14b244680afe447ct,21481,29591,train
14cf98f55e11ff77t,21241,28818,train
14fd3a1d7421adc3t,21700,29471,train
155dfbd96eb4d17ft,22056,29601,train
156845d347e67d21t,21224,28772,train
15c5f80e44c85aedt,21769,29368,train
15f54b14e9f30002t,24533,28715,train
1630d57d3094f376t,21420,29479,train
17154479bdaed9d6t,21282,28789,train
1723551816981769t,21536,28842,train
1832091c9c3235cct,22017,29744,train
18eae763f0fb9da6t,22064,29667,train
19619a997bc1c69dt,21832,29930,train
1a28df2c4f294a32t,21942,29911,train
1a78d90e54c8fceat,21281,28790,train
1a8fb9a0310267c2t,22598,30218,train
1b24d3aa597c472dt,22232,29915,train
1b576e404a94347ft,21564,29600,train
1b9cde9b15c8de8dt,22015,29737,train
1c4647cd277daa4ft,21356,29388,train
1d524c9710c4a63dt,24827,30239,train
1dc96ae2d71da600t,21282,28786,train
1e609174508bdc98t,21553,29375,train
1efb6ea530bdaf60t,21942,29911,train
1f1ef57de714f5c2t,21587,28592,train
20c5257d1ce48655t,22224,29872,train
21aa0c9005f6cc48t,21828,29619,train
22894e4b86d1ded4t,21849,28887,train
2398ea5e6161fce1t,21660,29535,train
23b7870dac4a7d1dt,21414,29727,train
242dfb16966f7a22t,21659,29530,train
24ffe6419e6a555ft,21280,28788,train
25285dd4a014196et,21414,29726,train
25448a2c04b3b3adt,21675,29578,train
259bfaadbd205fd6t,21885,29608,train
25b647117570170et,21282,28789,train
26747d479201b01dt,21611,28760,train
26aeea063185784ft,24531,28717,train
26e37b1a179bf806t,22146,29784,train
27365130efc9044dt,21852,29480,train
2757e53eccea715dt,21624,29672,train
281b452fd630e5edt,22048,29829,train
2899cfb18883251bt,21491,29422,train
28faafcae2ac2ea9t,28401,30194,train
28feb275233b93e6t,21281,28790,train
298cc8fe01c22ffat,21293,28792,train
299e4401a2311732t,21973,28356,train
2a96e1e4747841a5t,21411,29721,train
2ae2b77095e9e6eat,24648,28760,train
2cbcc7123f0abf01t,21597,29488,train
2dbf62ac709047c5t,22098,29323,train
2e65e3387885c951t,21969,30197,train
2ef89b1ed1b11bc6t,21770,29365,train
2f53eb6658f5d979t,22233,29921,train
2fd149a7a74e44e2t,21682,30106,train
315377bda67c474ct,21913,30077,train
31aa116cf4206abbt,21457,29394,train
3225958292ca7026t,22185,29746,train
32757383221a9c49t,21498,28980,train
32c92937954b0298t,24754,30055,train
3363a2f83f62fa6bt,21971,28356,train
343a331c9517d53ct,21411,29721,train
34e1b52fd1e409bdt,22054,29897,train
34f6ce4f7673ea6at,21848,28885,train
351c9bfded60c563t,21624,29672,train
356a255bd8e6ba21t,21625,29675,train
35792973ba73187et,21973,28356,train
35fe8844d3cf8e90t,21503,28675,train
36ca6b0a73c90d7ft,28403,30194,train
36f65996e2b0c370t,22184,29743,train
376ccdadb72ceb7ct,21706,29694,train
3797ba64b199e86ct,21525,29622,train
37e433b85b129c58t,24260,29244,train
38cfc7bccd4a425ft,21690,29646,train
38f9472cabab9764t,21329,29400,train
395dcf560a56ff39t,22185,29748,train
39a6368f2a05dad4t,22015,29739,train
3a59308f69e588d4t,21330,29398,train
3ad5477688c0f037t,22186,29743,train
3b284508384960c3t,21814,29333,train
3b2874f0b35f43e1t,22014,29732,train
3bb75810a96a5310t,21411,29719,train
3c895133d30df79ft,21973,28357,train
3d1beb1c19e1fa0ct,21566,29509,train
3d4088738ad96e2ft,28412,30197,train
3d6d9b174ccae548t,21290,28789,train
3dc5d0203f3e93cct,21456,29391,train
3dff8354d244a4b1t,24516,28674,train
3ee4437aceebd62at,21425,29525,train
3ef755faadd6cc14t,21913,30083,train
3ff1ba62d8d3fe15t,21890,28202,train
